manv,mann,tdo
QT519,03,B
PR497,03,B
PR497,02,A
DV540,05,A
KH496,01,A
DV541,03,B
DV541,01,C
DV541,04,D
MK503,02,B
QT520,03,D
QT520,02,D
KD511,01,B
MK504,04,B
MK504,05,B
QT521,04,A
MK505,02,C
TC513,05,C
KH497,01,A
KH497,02,C
KH497,03,A
TC514,04,D
KD512,03,D
KD512,06,D
KD512,02,C
HC540,05,C
HC540,06,B
MK506,03,C
KD513,01,A
TT514,06,B
KH498,02,D
TT515,01,A
TT515,06,A
TT515,02,C
NS529,06,C
NS530,04,C
NS530,01,B
NS530,05,D
QT522,06,C
QT522,05,B
QT522,03,A
NS531,02,A
KH499,06,C
KH499,03,C
DV544,04,C
MK509,01,A
QT523,06,C
KT536,02,D
KT536,06,C
NS533,03,B
NS533,06,D
NS533,05,D
KD514,02,B
KD514,01,B
MK510,01,A
MK510,05,C
MK510,04,D
PR498,03,C
PR498,04,B
PR498,02,D
MK511,04,B
DV546,01,B
DV546,04,C
DV546,05,D
TT517,03,D
QT524,05,D
QT524,03,A
TC517,02,A
KT537,02,B
KT537,04,C
KT537,05,A
TC518,06,A
TC518,05,A
TC518,04,D
DV547,06,D
MK512,04,B
NS535,04,B
KT538,02,A
PR499,06,C
PR499,03,B
DV548,02,B
PR500,05,C
PR500,04,A
PR500,03,B
KH501,05,C
KH501,03,D
TC520,05,A
HC542,06,A
HC542,05,A
HC543,05,A
KT539,03,A
KT539,04,A
KT539,02,D
MK513,06,B
MK513,05,B
MK513,01,C
KD517,05,B
KD517,03,B
KD517,06,C
HC545,03,D
TC521,05,B
TC521,06,D
PR501,03,A
PR501,01,C
PR501,05,C
DV549,03,D
DV549,04,D
KH502,04,A
KH502,06,D
KH502,03,B
NS539,02,A
NS539,03,D
KH503,05,C
TC523,04,A
MK514,01,B
MK514,04,C
MK514,03,B
HC546,02,C
DV550,02,C
TT518,03,D
TT518,05,B
DV551,05,D
MK515,02,D
MK515,05,B
MK515,04,A
PR502,04,D
PR502,05,A
NS540,06,D
KT540,05,A
HC547,01,C
HC547,04,A
HC547,05,A
NS541,06,B
KH505,03,C
KH505,01,B
NS542,06,A
NS542,01,D
NS542,05,C
KT541,05,A
KT541,03,B
KT541,02,A
TT519,05,D
TT519,02,C
KH506,06,C
KH506,01,B
TT520,02,D
HC548,01,A
MK517,05,C
MK517,02,C
KD518,01,C
KD518,03,C
DV553,06,A
DV553,03,D
DV553,02,C
KD519,04,D
KD519,05,B
KD519,06,B
DV554,02,D
TT521,05,C
KT542,02,A
KT542,05,A
TT522,01,B
TT522,02,B
NS543,05,C
NS543,03,D
NS543,04,B
PR503,05,C
PR503,03,A
NS544,04,B
NS544,05,A
NS544,01,C
HC549,02,D
HC549,03,C
TT523,04,A
TC525,03,C
TC525,05,B
TC525,02,C
HC550,05,A
HC550,01,A
HC551,06,A
HC551,03,A
HC551,01,C
QT528,04,C
QT528,02,A
KT543,05,A
KT543,01,C
TT524,05,A
TT524,02,A
TC526,05,C
TC526,06,C
TT525,02,C
TT525,03,A
TT525,01,B
TT526,03,B
TT526,02,B
TT526,01,C
QT529,02,B
QT529,03,C
KT545,02,A
KT545,05,D
KT545,03,A
HC552,05,A
HC552,06,C
MK520,03,A
NS547,06,D
NS547,05,A
NS548,05,C
KT546,05,B
KT546,03,C
KT546,01,C
TC528,05,A
TC528,02,C
NS549,04,D
MK522,06,A
MK522,02,D
MK522,03,D
KD521,03,D
QT531,01,D
QT531,05,B
DV556,05,C
NS550,01,A
NS550,05,B
NS550,06,C
TC529,04,D
NS551,01,D
NS551,03,D
NS551,06,D
TC530,06,A
TC530,05,A
TC530,03,C
KT547,03,B
PR504,03,B
NS552,01,A
NS552,02,C
NS552,05,D
KD522,05,D
KD522,04,C
DV557,02,D
DV557,03,B
KD523,03,A
KD523,04,A
NS553,02,D
NS553,04,A
NS553,05,A
TC531,03,A
NS554,05,D
NS554,02,B
NS554,06,B
MK524,05,D
PR505,06,D
PR505,01,B
PR505,02,A
QT532,01,B
QT532,06,B
TT531,06,A
TT531,05,B
TT531,02,D
KT548,04,B
KT548,02,B
KH508,04,C
KH508,02,B
HC553,06,D
HC553,05,D
QT533,06,D
QT533,04,B
QT533,01,A
HC554,04,D
HC554,02,B
HC554,06,C
TC532,02,B
TC532,01,B
TC532,06,A
NS555,03,A
TT532,04,B
TC533,05,B
QT534,01,C
QT534,03,A
KT549,06,D
KT549,02,C
KT549,05,D
NS556,02,C
NS556,03,B
PR506,04,B
PR506,03,B
KT550,01,A
DV558,05,D
DV558,06,A
TT533,06,B
TT533,01,B
TT533,02,C
KT551,04,C
KT551,02,A
KT551,05,D
HC555,03,A
DV559,02,B
DV559,04,C
DV559,06,B
KH509,06,B
KH509,05,A
KH509,04,A
KT552,05,D
KT552,02,B
MK526,06,C
MK526,02,D
MK526,01,D
HC556,02,D
HC556,06,C
QT536,02,D
QT536,04,C
TT534,06,A
TT534,04,D
KD524,03,D
QT537,02,A
QT537,06,D
MK527,03,C
HC557,01,D
HC557,06,C
NS557,02,D
NS557,04,D
NS557,06,B
MK528,06,A
KT553,03,A
NS558,06,C
NS558,04,C
NS558,05,D
TC534,06,C
TC534,01,A
PR507,03,B
PR507,04,C
PR507,05,A
DV561,04,B
TT535,02,C
TT535,06,A
TT535,05,C
HC558,01,B
HC558,03,D
MK529,05,A
KD525,03,B
KD525,06,D
TC535,03,D
TC535,05,C
DV562,01,A
MK530,04,B
PR508,05,B
PR508,06,D
NS559,06,D
NS559,01,A
NS559,02,D
PR509,05,D
PR510,04,B
PR510,06,A
PR510,05,A
KH511,06,C
KH511,03,C
HC559,06,C
HC559,04,A
HC559,03,D
NS561,06,A
NS561,01,A
NS561,03,B
KH512,06,A
DV563,06,C
DV563,03,C
PR511,04,D
PR511,02,C
PR512,02,B
PR512,04,B
PR512,06,C
TC537,03,D
MK532,04,A
MK532,06,B
MK532,03,A
TC538,06,C
DV564,01,A
TT537,01,C
HC560,01,C
HC560,06,D
KT556,04,B
KT556,06,B
HC561,06,D
MK533,04,A
NS565,03,B
KT557,05,D
KT557,01,C
KT557,04,D
MK534,04,D
KH513,02,D
KH513,03,C
KH513,01,D
DV565,03,D
TT539,05,C
TT539,03,D
TT539,02,A
TT540,04,A
MK535,05,D
NS566,01,C
NS566,04,D
KT558,02,D
KT558,03,A
KT558,06,C
KT559,01,D
KT559,03,C
KT559,02,B
HC562,01,A
MK536,01,C
MK536,05,D
MK537,02,C
MK537,04,D
MK537,06,A
MK538,04,A
KH515,03,D
KH515,01,D
KH515,05,A
TC542,02,C
MK540,04,D
MK540,03,A
MK540,06,B
MK541,04,C
MK541,02,D
KD528,05,D
KD528,03,C
MK542,04,B
KT560,02,A
TC543,01,A
TC543,05,C
TC543,02,B
DV566,03,A
DV566,06,D
DV566,05,C
TC544,01,A
TC544,06,B
KT561,03,C
KT561,05,C
MK543,06,D
MK544,04,D
TC545,03,C
TT543,03,B
QT542,06,B
QT542,02,C
MK547,05,A
MK547,04,D
HC563,03,D
HC563,01,D
HC563,06,D
KT563,01,D
KT563,02,A
KT563,04,C
QT543,03,B
KD530,05,D
KD531,03,B
KD531,06,C
KH516,04,B
KH516,05,C
KH516,03,C
KH517,04,A
KD532,03,A
NS568,01,A
NS568,02,B
NS568,06,C
KH518,04,A
KD533,04,D
MK548,02,C
NS569,03,A
NS569,05,B
KT564,06,A
KT564,04,A
KT564,01,A
HC565,04,D
HC565,05,D
KH519,04,A
PR516,05,B
PR516,06,D
PR516,02,A
TT544,03,C
TT544,06,B
TT544,01,B
DV568,01,C
QT546,01,B
QT546,05,D
PR517,02,B
PR517,01,B
PR517,06,C
QT547,01,C
QT547,04,C
KH520,02,C
KH520,03,D
KH520,01,B
KD534,01,D
KD534,02,A
KT565,03,B
KT565,04,C
KD535,06,D
KD535,02,A
KT566,05,A
KT566,04,B
KT566,06,B
NS572,04,D
NS572,02,B
KD536,05,C
KD536,03,D
KD536,06,C
KH521,01,B
KH521,06,C
PR518,05,A
PR518,01,C
DV571,03,C
DV571,02,A
DV571,05,D
NS573,01,B
HC566,04,A
HC566,03,A
QT548,05,A
QT548,06,D
QT548,03,D
TT545,05,A
TT545,03,C
NS574,01,C
KH522,03,C
TT546,06,C
TT546,05,D
TT546,03,D
HC567,01,A
HC567,06,C
HC567,04,A
MK551,02,D
MK551,03,B
PR520,06,D
PR520,01,C
DV572,01,A
KT567,04,B
KT567,06,B
KT567,03,D
QT549,03,B
QT549,06,D
QT549,02,B
DV573,02,A
PR521,05,C
QT550,03,A
QT550,01,B
QT550,06,B
KT569,02,A
HC568,05,A
HC568,04,C
TT548,01,D
TT548,05,B
TT548,04,A
KD537,04,B
KD537,06,C
KD537,01,B
KT570,03,C
HC569,06,C
HC570,04,B
HC570,06,B
KT571,06,B
KT571,01,D
KT571,05,B
KD538,02,C
KD538,03,D
KT573,01,A
KT573,03,C
TC547,06,A
TC547,04,C
TC547,01,A
PR522,02,B
HC571,04,A
HC571,02,D
HC571,01,D
TC548,01,A
TT550,05,C
QT552,04,D
QT552,01,C
NS575,06,D
KD540,06,B
KD540,01,D
KT574,01,B
KT574,02,B
KT574,06,D
QT553,05,C
QT553,02,A
NS576,05,B
HC572,01,B
HC572,05,B
HC572,02,D
PR524,05,B
PR524,04,C
HC573,03,A
DV576,04,D
DV576,03,A
DV576,05,D
TC549,02,D
TC549,03,B
TC549,01,D
PR525,01,A
PR525,06,D
HC574,02,C
HC574,06,C
HC574,03,A
NS578,06,A
NS578,02,C
NS578,04,C
QT554,01,B
KH523,04,C
KH523,02,D
KH523,06,D
KH524,06,B
KH524,05,A
QT555,02,B
QT555,06,D
KT576,01,C
KT576,03,C
KT576,04,D
DV578,06,A
DV578,05,B
DV578,02,C
NS579,02,A
QT556,04,D
QT556,01,D
TT552,03,D
TT552,04,B
TT552,06,B
KD542,04,A
KT577,01,D
KT577,05,A
TC551,01,D
KT578,02,C
KT578,06,B
PR527,03,C
QT557,06,A
KD543,04,B
NS580,04,A
NS580,05,C
NS580,02,D
HC576,04,D
KD544,04,D
KT579,01,A
KT579,03,B
KH526,01,D
KH526,06,A
QT558,05,A
TC553,05,D
TC553,04,B
TC553,06,B
KD545,06,C
KD545,05,D
KD545,03,D
MK553,04,B
QT559,02,C
QT559,04,D
QT559,06,B
QT560,04,D
DV579,06,A
DV579,03,B
DV580,02,B
DV580,03,A
DV580,05,B
TT553,06,C
TT553,02,D
QT561,02,A
QT561,03,C
HC577,03,A
HC577,02,B
QT562,06,D
QT562,01,D
QT562,04,B
TT554,03,D
TT554,04,C
TT554,06,B
KT581,02,C
KT581,01,D
KT582,04,A
KT582,06,D
HC578,01,D
HC578,06,D
PR530,06,B
PR531,03,D
PR531,02,C
KH527,06,D
KH527,04,A
PR532,03,C
PR532,05,D
DV581,06,D
DV581,02,B
KH528,02,B
KH528,06,C
KH528,01,D
KT583,04,B
KT583,03,B
DV582,04,D
DV582,01,D
KH529,01,A
KH529,05,A
DV583,03,A
DV583,04,C
QT563,04,A
QT563,06,C
QT563,01,C
TT555,03,D
KD546,02,A
QT564,02,C
QT564,06,A
PR533,04,A
PR533,02,D
KD547,04,C
KD547,06,D
KT584,06,A
KT584,04,B
KT584,03,C
KT585,03,D
KT585,01,A
KT586,05,C
KT586,04,A
KT586,02,B
KT587,04,A
KT587,05,B
NS583,02,B
MK555,05,B
MK555,04,A
MK555,02,B
MK556,03,B
KD548,06,D
DV585,03,A
DV585,06,B
PR534,02,D
PR534,06,D
PR535,06,D
PR535,01,B
PR535,02,C
KH530,06,C
KH530,04,C
KH530,03,A
PR536,01,A
PR536,05,B
TC555,05,D
DV586,06,D
DV587,05,D
DV587,01,D
TC556,06,A
QT567,04,C
QT567,03,D
QT567,05,D
MK557,01,C
TC557,05,B
TC557,04,D
TC557,01,B
HC579,02,C
DV588,03,B
DV588,01,D
DV588,02,C
QT568,03,D
QT568,05,D
QT569,05,D
NS584,06,D
NS584,01,C
NS584,02,C
PR538,05,D
QT570,01,A
KD549,01,A
KD549,03,B
PR539,05,C
PR539,06,A
TT559,04,A
TC558,04,A
TC558,05,D
TC558,01,A
TC559,04,C
TC559,05,B
TC559,03,C
HC580,03,B
HC580,02,C
DV589,06,A
MK559,02,B
TT560,02,B
TT560,05,C
HC581,04,C
TT561,03,B
MK561,05,C
TC561,02,A
TC561,01,A
TC561,05,D
HC583,06,A
HC583,04,A
KD550,04,D
KD550,02,D
NS585,03,C
NS585,05,D
NS585,02,B
KD551,02,B
TC562,05,D
TC562,04,D
TC562,02,D
PR543,04,D
KH532,04,C
KH532,03,C
PR544,06,A
TT562,05,B
KT588,04,A
NS586,05,A
NS586,04,B
NS586,03,A
KD553,01,B
NS587,01,A
NS587,06,D
NS587,05,B
MK562,06,A
HC584,06,D
HC584,01,B
HC584,05,B
DV591,02,D
DV591,05,D
TC563,06,C
TC563,01,C
KD554,05,B
KD554,06,B
DV592,05,B
TC564,03,D
TC564,01,C
TT563,06,D
DV593,01,C
DV593,04,B
NS588,02,D
NS588,06,C
KH534,04,C
KH534,06,A
KH534,03,A
PR545,02,A
PR545,04,C
NS589,05,A
TT564,06,D
TT564,05,D
QT572,06,A
QT572,04,D
MK563,02,D
MK563,03,A
DV594,06,A
KH536,03,C
KH536,02,D
QT573,03,B
TC566,06,B
QT574,02,D
QT574,04,A
QT574,03,A
KH537,02,A
QT576,06,A
QT576,01,D
MK564,02,A
MK564,03,A
MK564,05,D
TC568,05,D
TC568,04,A
NS590,03,A
NS590,05,B
NS590,06,D
MK565,01,C
MK565,04,B
KT589,05,D
KD556,04,C
DV596,05,C
QT577,04,D
QT577,01,A
QT577,06,D
KH538,05,D
KT590,02,A
MK566,04,A
MK566,02,B
MK566,06,C
DV597,03,B
DV597,02,C
DV597,06,C
KT591,04,C
KT591,02,B
TC570,06,C
KH539,04,D
KH539,05,D
KH539,03,C
NS591,01,D
NS591,02,A
NS591,03,D
HC588,02,A
HC588,05,B
HC589,04,C
TC571,04,C
TC571,05,C
TC571,03,D
HC590,06,B
HC590,05,C
MK568,05,B
NS592,04,B
NS592,01,C
TT566,03,A
KH540,01,C
KH540,06,D
KH540,02,B
HC591,05,B
HC591,03,D
HC591,02,D
NS593,04,D
TT567,01,D
NS594,06,C
NS594,03,B
NS594,04,D
NS595,06,D
NS595,01,D
KD558,02,B
KD558,04,A
MK569,04,C
MK569,02,D
MK569,06,D
PR547,01,D
TT568,01,C
TT568,03,C
KT592,03,D
KT592,04,D
KT592,06,C
QT580,03,A
TC572,01,A
TC572,05,B
TC573,03,C
TC573,06,B
DV599,02,D
DV599,01,D
HC592,02,A
HC593,01,B
HC593,05,A
KH541,05,D
KH541,04,D
TT569,03,D
KT593,01,C
KT593,06,D
KT593,02,D
TC575,02,A
TC575,03,C
MK571,02,D
MK571,04,C
NS596,04,C
TT570,01,A
TT570,05,A
TT570,03,D
KD560,02,C
KT594,02,A
KT595,03,D
KT595,04,A
KD561,06,C
MK573,05,A
MK573,01,C
MK573,04,C
TC576,04,D
TC576,03,D
TC576,06,C
HC594,06,D
HC594,02,D
HC594,05,D
HC595,04,C
KT597,06,C
TT571,02,C
TT571,03,D
TC577,06,B
TC577,01,B
TC577,03,A
TC578,02,C
TC578,05,B
TC578,04,C
DV602,02,D
DV602,04,C
TT573,01,B
TT573,02,A
TT573,04,D
QT582,02,B
QT582,06,B
QT582,04,D
KH542,05,C
KH542,04,B
TC579,04,B
TC579,01,D
KD563,06,D
QT584,05,A
KT598,06,D
KT598,05,A
KT599,02,A
KT599,04,B
KT599,03,B
KD564,04,A
TT574,02,D
TT574,04,B
TT574,03,B
TT575,04,A
TT575,06,B
KD565,04,C
KD565,03,C
PR549,06,A
PR549,05,B
PR549,04,C
KH543,03,C
KH543,02,B
NS598,03,D
NS598,01,C
NS599,06,C
NS599,01,C
KD566,04,A
KD566,03,A
KT600,02,D
DV603,06,C
KD567,04,A
KD567,05,A
KT601,05,B
KT601,04,A
KH544,04,B
KH544,06,C
KH544,05,C
PR550,02,A
PR550,04,C
PR550,06,D
KH545,05,A
PR551,05,C
DV604,03,B
DV604,01,A
TT576,04,B
TT576,02,C
KT602,05,A
DV605,01,B
DV605,03,A
TC581,05,B
TT577,03,A
TT577,05,B
TT577,01,B
KD568,05,D
KD568,06,C
QT586,04,A
QT586,01,A
QT586,05,C
DV606,01,D
DV606,05,B
KT603,02,C
KT603,05,B
KT603,01,A
PR552,03,B
PR552,05,A
PR552,06,C
QT587,03,B
QT587,04,C
QT587,05,A
TC582,06,A
KH546,06,A
KH546,01,B
KH546,03,C
NS601,04,A
NS601,06,B
NS601,02,B
PR554,03,C
NS602,02,B
NS602,04,B
KD569,06,A
KD569,02,B
KD569,05,B
KT604,01,A
KH547,04,B
KT605,03,D
KT605,06,A
KD570,02,C
KD571,04,B
QT588,04,C
QT588,02,D
QT588,06,D
TC583,03,D
TC583,01,C
TC583,04,C
TC584,01,C
TC584,05,C
NS603,05,D
NS603,01,D
KH548,03,D
KH548,04,D
TT578,05,B
KT606,06,D
MK577,05,C
MK577,04,D
MK577,01,B
HC597,06,D
HC597,02,C
HC597,05,A
MK578,03,D
MK578,01,B
MK578,05,B
QT589,05,B
QT589,04,B
QT589,01,A
PR556,02,B
PR556,06,A
NS604,03,D
NS604,06,B
MK579,01,D
QT590,05,D
QT590,01,C
MK580,02,A
TC587,02,D
KH550,02,B
DV607,02,D
DV607,06,A
DV607,05,B
TT580,06,C
TT580,05,B
TT580,02,A
KT607,05,A
KT607,03,D
MK581,05,C
MK581,02,D
HC598,03,C
KH552,02,C
PR558,01,A
PR558,03,D
PR558,04,C
MK583,06,A
MK583,04,C
NS606,01,B
NS606,04,B
KT611,03,C
DV608,03,B
NS607,01,D
QT592,05,C
QT592,06,B
TT583,04,B
TT583,03,C
TT583,05,A
TC590,01,C
TC590,06,A
DV609,03,B
DV609,01,C
DV609,02,D
NS609,05,D
NS609,02,C
NS609,06,B
HC601,06,B
QT593,02,D
MK585,06,C
MK585,02,A
QT594,05,A
KD576,05,B
QT595,06,A
KD577,06,C
TT585,05,D
MK586,02,D
NS611,01,C
NS611,04,B
NS611,02,A
DV611,03,B
KT612,03,A
KT612,04,A
KT613,05,A
KT613,04,B
KT613,01,A
QT596,05,A
TC594,03,C
TC594,05,B
MK587,03,D
MK587,06,A
MK587,04,D
KD578,02,B
KD578,04,D
KD578,05,C
TC595,03,A
TC595,04,D
NS612,06,B
NS612,02,B
KD579,03,B
KD579,04,B
KD579,01,C
PR564,02,B
PR564,05,D
KD580,02,A
KD580,01,D
QT599,03,B
QT599,01,C
QT599,02,B
KD581,05,D
KD581,03,C
KD581,01,D
HC603,03,D
HC603,01,C
HC603,05,C
KD582,03,B
PR565,04,C
KT615,02,A
KT615,05,A
KT615,03,B
KT616,03,A
MK589,04,D
MK589,06,D
KT617,03,D
KT617,04,A
HC604,04,C
HC604,05,C
KT618,03,C
KT618,05,B
DV613,06,B
DV613,03,C
KT619,03,C
KT619,05,A
KT619,01,A
TT587,03,A
TT587,04,B
PR566,02,B
PR566,06,C
PR567,01,D
PR567,06,B
TC596,04,A
TC596,02,B
QT600,04,A
QT600,02,B
NS615,05,B
TT588,03,A
TT588,02,A
QT601,01,D
PR568,04,C
PR568,01,A
PR568,02,B
KT620,04,B
KT620,05,A
TC597,02,D
TC597,03,D
TC597,01,D
HC606,01,A
HC606,05,D
HC606,06,A
KH553,04,B
KH553,01,A
KH553,05,A
KH554,06,D
KH554,02,B
KH554,01,A
KD586,04,C
KD586,02,D
KD586,05,D
DV614,05,B
DV614,01,D
PR569,04,D
PR569,03,D
PR569,02,C
HC607,05,B
HC607,06,D
QT602,06,A
PR570,06,C
PR570,03,D
NS616,02,A
KH555,04,B
KH555,02,A
KH555,05,D
MK590,02,C
MK590,04,A
DV616,04,B
DV616,02,B
DV617,02,A
DV617,06,D
KD587,01,A
PR571,01,C
PR571,05,B
PR571,02,A
HC609,02,C
MK591,03,D
KD590,04,C
TC600,01,B
TC600,02,B
TT589,06,B
TT589,04,C
KH556,04,B
KH556,02,D
QT605,02,C
TC601,04,D
DV618,02,A
TT590,02,A
KD591,05,D
KD591,02,B
PR572,01,B
DV619,05,D
HC610,04,B
HC610,05,D
HC610,02,B
KD592,01,A
KD592,03,C
NS617,03,C
NS617,02,A
NS617,05,B
TC602,06,A
MK594,01,C
MK594,03,D
HC611,04,B
HC612,04,D
PR573,06,B
PR573,02,B
QT606,03,D
QT606,06,A
QT607,06,D
QT607,01,D
QT607,03,B
KT621,06,D
KT621,01,A
KT621,05,A
MK595,02,D
HC613,04,A
KD593,02,B
KD593,06,B
KD593,05,B
TC603,06,C
TC603,03,D
TC603,04,B
TT591,04,C
TT591,01,C
MK596,02,A
KT622,06,D
KT622,02,B
KT622,01,B
PR574,06,D
PR574,03,B
PR574,01,B
NS618,04,B
NS618,01,B
MK597,02,A
TC604,06,D
TC604,04,A
KH557,05,B
NS619,01,B
PR575,05,A
PR575,06,A
NS620,02,A
NS620,03,C
DV621,06,C
DV621,03,D
DV621,05,D
NS621,05,B
NS621,02,B
NS621,06,C
TT593,06,C
TT593,02,D
TT593,05,D
TC605,02,D
TC605,03,A
KH558,05,C
KH558,02,C
KH558,01,B
TT594,02,D
TT595,04,C
TT595,06,C
NS623,06,D
PR576,06,C
PR576,01,D
PR576,03,B
TC606,03,C
KH559,06,A
HC614,02,C
HC614,03,A
PR577,05,C
PR577,04,D
TT596,01,A
TT596,06,B
TT597,06,D
KT623,03,B
QT609,03,A
QT609,05,D
NS624,01,B
KH560,04,D
TC607,02,B
TC607,06,A
KH561,05,D
KH561,04,C
KT624,02,C
KT624,06,C
KT624,04,B
MK598,05,A
KH562,06,A
KH562,05,B
TC608,06,C
TC608,04,C
TC609,03,C
KT626,06,B
KT626,03,C
KT626,04,D
MK600,03,A
MK600,06,B
MK600,02,C
TC610,03,A
HC615,05,B
HC615,06,D
KT627,01,C
KH563,06,B
PR578,04,C
PR578,01,A
PR578,02,C
KT628,02,B
KT628,05,D
KT629,03,B
KT629,02,C
KT629,06,C
MK601,05,D
MK601,04,A
DV624,03,C
PR579,05,A
PR579,06,C
PR579,03,D
TT598,03,B
TT598,06,A
KH564,05,A
KH564,02,C
KH565,02,D
KH565,05,A
KH565,06,A
HC617,02,B
HC617,01,A
HC618,04,C
TC613,03,D
TC613,06,C
TC614,03,B
TC614,02,A
TC614,01,B
KD595,02,B
KD595,04,B
MK602,05,D
TT600,02,C
KT630,02,A
KT630,04,A
QT610,04,C
MK603,06,C
MK604,04,C
KT631,06,B
KT631,03,B
KT631,02,D
QT611,06,C
HC619,01,A
HC619,03,B
HC620,01,D
HC620,04,C
HC620,05,D
NS625,05,A
NS625,03,B
PR580,04,D
PR580,02,A
PR580,05,C
QT612,02,C
QT612,03,B
QT612,05,B
KT632,04,C
KT632,02,A
KT633,05,C
QT614,03,D
QT614,04,A
DV625,05,C
DV625,04,A
NS626,01,D
NS626,02,D
NS626,06,D
TT603,03,D
TT603,04,A
TT603,01,D
HC621,02,D
HC621,05,B
HC621,04,B
KH567,03,D
KD597,05,D
KD597,01,B
TT604,04,D
TT604,06,C
TC615,04,A
TC615,06,B
TC615,03,D
NS627,02,D
NS627,05,D
NS627,03,B
QT617,02,C
QT617,05,B
QT617,03,A
KT635,04,B
KD598,04,C
DV627,02,D
KD599,04,C
KD599,03,C
TC617,05,D
TC617,02,D
TC617,01,C
QT619,02,C
QT619,04,D
QT619,06,B
MK605,04,B
MK605,05,B
QT620,01,A
QT620,05,D
QT620,03,A
NS628,02,B
KT637,02,B
KT637,06,C
KT637,01,D
QT621,05,D
QT621,04,D
QT621,01,D
HC623,04,C
HC623,03,A
HC623,01,C
NS629,06,B
NS629,01,D
MK606,06,B
HC624,01,C
TT605,05,D
TT605,03,B
TT605,02,C
TC618,04,A
TC618,02,D
TC618,01,C
TC619,01,D
PR583,05,B
PR583,04,D
PR583,03,B
KH569,03,C
PR584,02,D
PR584,03,B
PR584,01,D
DV629,03,A
DV629,04,C
TT607,04,B
TT607,05,D
KD600,05,D
KD600,06,A
HC625,01,D
HC625,05,B
HC625,03,B
MK608,04,C
MK608,06,C
MK608,05,B
QT623,04,D
QT623,05,B
HC626,03,A
QT624,05,A
QT624,04,C
QT624,06,D
TC620,05,A
TC620,06,A
KH570,05,A
KT638,02,A
KT638,01,D
KT638,05,A
NS631,06,C
NS631,01,B
TC621,02,D
TC621,04,A
TT608,03,D
TT608,06,D
TT608,05,C
PR586,05,C
PR586,01,A
QT625,05,A
PR587,03,C
TT609,05,B
HC627,02,A
HC627,04,C
DV630,01,C
DV630,04,D
DV630,02,A
KD602,06,C
KD602,03,A
KT639,01,C
KT639,06,A
KT639,05,B
DV631,06,B
DV631,02,D
KH571,01,D
KH571,03,C
KH571,04,D
KT640,06,D
KT640,02,D
QT626,02,D
QT626,05,C
KH572,02,D
KH572,04,B
KH573,01,A
DV633,05,C
DV633,02,D
DV633,01,A
KT641,01,D
KT641,04,C
DV634,01,A
DV634,05,D
DV634,06,A
QT627,01,C
QT627,04,B
KT642,01,A
QT628,02,B
QT628,04,C
KD604,02,D
KD604,03,A
KD604,06,C
KT643,05,D
NS633,03,D
NS633,05,A
NS634,01,B
NS634,06,C
TT611,05,C
TT611,02,D
TT612,05,B
TT612,01,C
TT612,02,A
KH574,05,A
KH574,06,D
KH575,02,C
KH575,04,B
KH575,03,B
KH576,06,C
KH576,03,A
KT644,03,A
KT644,02,C
PR588,02,A
PR588,05,B
PR588,03,B
HC628,04,B
QT629,05,D
KD606,03,D
QT630,04,C
KT645,01,D
KT645,02,B
KT645,05,B
DV635,01,B
DV635,03,D
MK611,01,B
NS635,01,B
NS635,03,D
NS635,04,C
PR589,04,C
PR589,02,B
TC622,02,B
DV636,05,B
DV636,01,A
DV636,02,C
KH577,06,B
KH578,03,D
KH578,06,C
KH578,01,A
DV637,05,A
TC623,02,D
TC623,01,D
TC623,05,A
MK612,01,B
MK612,06,A
MK612,02,A
KT647,06,A
TC624,01,B
KD607,01,B
KD607,05,A
PR590,04,D
QT631,06,D
QT631,03,D
QT631,04,A
QT632,02,A
DV638,05,B
DV638,06,D
QT633,06,A
KT648,02,A
KT648,05,A
KT648,04,A
HC630,05,A
HC630,06,C
HC630,02,A
TC625,04,C
TC625,05,C
KD608,02,A
KD608,01,B
KD608,04,B
KH580,06,C
KH580,05,A
KH580,02,D
QT634,05,C
QT634,01,C
MK613,03,C
KH581,02,A
KH581,01,D
TC626,05,D
TC626,06,C
TC626,04,C
KT649,02,D
KT650,03,B
MK614,03,B
MK614,05,B
TC627,03,A
TC627,01,B
QT636,04,D
QT636,03,C
TT614,02,D
TT614,05,A
KH584,06,A
KH584,04,B
KH584,05,A
QT637,02,D
QT637,05,C
KD609,04,C
KD610,03,A
KD610,02,A
PR593,03,B
QT639,04,C
TT615,02,B
QT640,02,A
QT640,01,A
MK617,05,B
MK617,04,C
MK617,06,B
KT652,06,A
MK619,04,A
MK619,05,C
NS639,04,D
NS640,01,A
TC629,06,D
HC633,01,A
HC633,02,D
HC633,03,A
KH585,02,D
KH585,03,C
KH586,04,D
KH586,02,B
KH586,06,C
HC634,03,D
MK620,03,A
TT616,04,A
TT616,05,D
TT616,06,A
NS641,01,A
NS641,03,B
KD612,03,D
KD612,06,C
KD612,02,D
TC631,02,A
HC635,01,D
HC635,06,B
HC635,02,C
KH587,04,B
KH587,03,B
TT617,03,B
TT617,06,D
TT617,04,B
KD613,04,B
KD613,02,B
TC632,06,C
TC632,03,B
TT618,02,A
TT618,03,B
TT618,05,A
PR594,04,B
PR594,01,C
QT641,06,A
KT653,03,C
KT653,01,A
KT653,04,C
PR595,04,B
PR595,06,A
TC633,05,B
HC636,04,C
HC636,02,C
NS643,02,A
